[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for dk.group6.build:shared-plugin-settings:pom:1.0-SNAPSHOT
[WARNING] 'parent.relativePath' of POM dk.group6.build:shared-plugin-settings:1.0-SNAPSHOT (/home/peter/documents/intelligent-software/PaxLab/poms/pom.xml) points at dk.group6:Game instead of dk.group6:OSGiGame, please verify your project structure @ line 5, column 11
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] OSGiGame - plugin configuration                                    [pom]
[INFO] OSGiGame - wrapper instructions                                    [pom]
[INFO] OSGiGame - bundle instructions                                     [pom]
[INFO] OSGiGame - imported bundles                                        [pom]
[INFO] OSGiLibGDX                                                      [bundle]
[INFO] Common                                                          [bundle]
[INFO] CommonWeapon                                                    [bundle]
[INFO] CommonEnemy                                                     [bundle]
[INFO] CommonMap                                                       [bundle]
[INFO] CommonPlayer                                                    [bundle]
[INFO] Core                                                            [bundle]
[INFO] Enemy                                                           [bundle]
[INFO] Map                                                             [bundle]
[INFO] Player                                                          [bundle]
[INFO] CommonAI                                                        [bundle]
[INFO] Game                                                               [pom]
[INFO] 
[INFO] ---------------------------< dk.group6:Game >---------------------------
[INFO] Building Game 1.0-SNAPSHOT                                        [1/16]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-pax-plugin:1.6.0:provision (default-cli) @ Game ---
[WARNING] Skipping non-bundle artifact org.codehaus.mojo:animal-sniffer-annotations:jar:1.9:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-platform:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-backend-lwjgl:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl:jar:2.9.1:compile
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl-platform:jar:natives-windows:2.9.1:compile
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl-platform:jar:natives-linux:2.9.1:compile
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl-platform:jar:natives-osx:2.9.1:compile
[WARNING] Skipping non-bundle artifact net.java.jinput:jinput:jar:2.0.5:compile
[WARNING] Skipping non-bundle artifact net.java.jutils:jutils:jar:1.0.0:compile
[WARNING] Skipping non-bundle artifact net.java.jinput:jinput-platform:jar:natives-linux:2.0.5:runtime
[WARNING] Skipping non-bundle artifact net.java.jinput:jinput-platform:jar:natives-windows:2.0.5:runtime
[WARNING] Skipping non-bundle artifact net.java.jinput:jinput-platform:jar:natives-osx:2.0.5:runtime
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl_util:jar:2.9.1:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.jlayer:jlayer:jar:1.0.1-gdx:compile
[WARNING] Skipping non-bundle artifact org.jcraft:jorbis:jar:0.0.17:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-box2d:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-freetype:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-platform:jar:natives-desktop:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-box2d-platform:jar:natives-desktop:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-freetype-platform:jar:natives-desktop:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-jnigen:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.google.code.javaparser:javaparser:jar:1.0.8:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx:jar:1.9.10:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx:jar:1.9.10:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx:jar:1.9.10:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-platform:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-backend-lwjgl:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl:jar:2.9.1:compile
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl-platform:jar:natives-windows:2.9.1:compile
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl-platform:jar:natives-linux:2.9.1:compile
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl-platform:jar:natives-osx:2.9.1:compile
[WARNING] Skipping non-bundle artifact net.java.jinput:jinput:jar:2.0.5:compile
[WARNING] Skipping non-bundle artifact net.java.jutils:jutils:jar:1.0.0:compile
[WARNING] Skipping non-bundle artifact net.java.jinput:jinput-platform:jar:natives-linux:2.0.5:runtime
[WARNING] Skipping non-bundle artifact net.java.jinput:jinput-platform:jar:natives-windows:2.0.5:runtime
[WARNING] Skipping non-bundle artifact net.java.jinput:jinput-platform:jar:natives-osx:2.0.5:runtime
[WARNING] Skipping non-bundle artifact org.lwjgl.lwjgl:lwjgl_util:jar:2.9.1:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.jlayer:jlayer:jar:1.0.1-gdx:compile
[WARNING] Skipping non-bundle artifact org.jcraft:jorbis:jar:0.0.17:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-box2d:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-freetype:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-platform:jar:natives-desktop:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-box2d-platform:jar:natives-desktop:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-freetype-platform:jar:natives-desktop:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-jnigen:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.google.code.javaparser:javaparser:jar:1.0.8:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-platform:jar:1.5.0:compile
[WARNING] Skipping non-bundle artifact com.badlogicgames.gdx:gdx-backend-lwjgl:jar:1.5.0:compile
